file,gmm_mri_ars,gmm_kmeans_ars,kmeans_ars
data-k-6-250.csv,0.2745613911523356,0.2525573672025136,0.1760597546101955
data-k-6-251.csv,0.07268563073385444,0.06962412696087389,0.06920791185411987
data-k-6-252.csv,0.07602478123892209,0.061629649092423404,0.04883335092346508
data-k-6-253.csv,0.413724579347816,0.37517740495351115,0.350990843786405
data-k-6-254.csv,0.35586997020739675,0.14861573830352223,0.0602369541363198
data-k-6-255.csv,0.3986265930791111,0.30390592667018435,0.24308639945756427
data-k-6-256.csv,0.27071683590957674,0.21641328785656577,0.19448731535812194
data-k-6-257.csv,0.20617038994082604,0.14933037350662987,0.17133316011718722
data-k-6-258.csv,0.12809388698075924,0.20716216474595742,0.18697290066956038
data-k-6-259.csv,0.5715036716088348,0.5307169610082908,0.5264589623424183
data-k-6-260.csv,0.6075616117288636,0.6024560609704316,0.5628309821292683
data-k-6-261.csv,0.11327229339716789,0.12730425675374143,0.11635091945304195
data-k-6-262.csv,0.1182061883937696,0.15589530773512167,0.1506511040711522
data-k-6-263.csv,0.054648435386770736,0.05419475028345271,0.053125554982672074
data-k-6-264.csv,0.13218594642200265,0.08200362661457852,0.08365762934267795
data-k-6-265.csv,0.04928172565059415,0.09091582002992046,0.08280651109687363
data-k-6-266.csv,0.020349405236800254,0.0657275521249733,0.06301462850485028
data-k-6-267.csv,0.0812538524566593,0.18621512133940304,0.11911975800320947
data-k-6-268.csv,0.18566075329348514,0.16850986565719123,0.1393577726981241
data-k-6-269.csv,0.10945009401894391,0.07743873159302189,0.07876732637703801
data-k-6-270.csv,0.4607074456499345,0.331881134418431,0.3024225902791652
data-k-6-271.csv,0.6630843840122999,0.6441500469304448,0.6136911109822144
data-k-6-272.csv,0.26259389053210336,0.19497202520923165,0.20031367920125145
data-k-6-273.csv,0.10188207934666395,0.15260685092916423,0.14639215465171215
data-k-6-274.csv,0.04235684147055049,0.07810041377992438,0.07103523158959711
data-k-6-275.csv,0.13286880478873872,0.1180660566173581,0.0978246071068315
data-k-6-276.csv,0.10353733700901298,0.11741268841641238,0.09072934168323965
data-k-6-277.csv,0.22536805482828134,0.20916944050593134,0.19042470017456736
data-k-6-278.csv,0.4205878739413401,0.13812001409391775,0.15377588456948763
data-k-6-279.csv,0.17467517777506905,0.13726663874600145,0.14747343373951713
data-k-6-280.csv,0.14076354601421115,0.2423586987078791,0.17487204780243049
data-k-6-281.csv,0.21273072756970482,0.2783294578836497,0.19437864348747544
data-k-6-282.csv,0.30107498309961145,0.20966769343395214,0.18777393980704682
data-k-6-283.csv,0.3787088613320405,0.4385690460388629,0.4249143881463758
data-k-6-284.csv,0.22157777058337746,0.21791482392343395,0.14840693739763208
data-k-6-285.csv,0.342565231006564,0.3040430216854555,0.30969397828722844
data-k-6-286.csv,0.04433253550890686,0.05899397589648181,0.048865869743989966
data-k-6-287.csv,0.33674221030042634,0.3623571683319179,0.17673191539680905
data-k-6-288.csv,0.21927236918456824,0.1338535734645638,0.13236877590547041
data-k-6-289.csv,0.16438754289980104,0.056953993379399395,0.05099261298238235
data-k-6-290.csv,0.5701485423988106,0.22575281909351141,0.21905347264973138
data-k-6-291.csv,0.09619333895233924,0.10664854907545064,0.11640074150207798
data-k-6-292.csv,0.18172638223516274,0.13717733590736172,0.13025693536822827
data-k-6-293.csv,0.28187805640735725,0.34162557469544585,0.25566947389241484
data-k-6-294.csv,0.3646436435393821,0.3807153493427053,0.3447349845350235
data-k-6-295.csv,0.1596873025484933,0.09693726012271928,0.11072893326962466
data-k-6-296.csv,0.6295177516830304,0.4516069145149073,0.4055004546682231
data-k-6-297.csv,0.4548187531685994,0.4114248354663961,0.4223925614097521
data-k-6-298.csv,0.12774688479571686,0.13972509092374652,0.1542993139579292
data-k-6-299.csv,0.1090657848054829,0.03317751083732186,0.05549748474810275
data-k-6-300.csv,0.1504069462595065,0.15854420696210048,0.07853936072552596
data-k-6-301.csv,0.07304411919741374,0.07033763245672371,0.06232640391894034
data-k-6-302.csv,0.13699250651987427,0.10837128379734762,0.09338376997302444
data-k-6-303.csv,0.19354459582838784,0.18595556746599884,0.14376166529238815
data-k-6-304.csv,0.13189636481504038,0.1566995396714006,0.1460799557445093
data-k-6-305.csv,0.23175006958856761,0.2495887335242279,0.20478369329596863
data-k-6-306.csv,0.20237463192525118,0.12803074796731934,0.1334090751053367
data-k-6-307.csv,0.24561713796982262,0.18289658581719026,0.15114655948229988
data-k-6-308.csv,0.2685174065650589,0.17508829412996332,0.16672187318514212
data-k-6-309.csv,0.04774195264817249,0.0576085517728529,0.05194795516550281
data-k-6-310.csv,0.1080608498849352,0.10565558280773074,0.0761785674266961
data-k-6-311.csv,0.3628776793984687,0.4254896148243248,0.43465921693875686
data-k-6-312.csv,0.4298304215195202,0.43615063536363213,0.45162377526504305
data-k-6-313.csv,0.2069359939385858,0.13979580454210308,0.12987230745155023
data-k-6-314.csv,0.12924556408861673,0.12312667407500433,0.10793530943187146
data-k-6-315.csv,0.1374338202964086,0.07984570678655971,0.07665537918678626
data-k-6-316.csv,0.14073368004061246,0.15197477225421027,0.1596577778527503
data-k-6-317.csv,0.1696071871002324,0.07864565674237545,0.08058109305337383
data-k-6-318.csv,0.20000435218620644,0.23798918104350353,0.2080881767623838
data-k-6-319.csv,0.07744340549676572,0.02916540716179952,0.026290721394122585
data-k-6-320.csv,0.02737164023200035,0.02298734428159139,0.02580745400602287
data-k-6-321.csv,0.03155092653756222,0.04524683892695025,0.02629590127616824
data-k-6-322.csv,0.36507699877754274,0.20929738401511397,0.19219228065818633
data-k-6-323.csv,0.17237634964243928,0.2675781188797489,0.22913354980637685
data-k-6-324.csv,0.137402834716979,0.10960780312598052,0.10289574092555352
data-k-6-325.csv,0.5779756897360045,0.30452830977932216,0.24745151457797876
data-k-6-326.csv,0.3839562968020071,0.286341915392179,0.25935748000555725
data-k-6-327.csv,0.12632784403518674,0.10592837638870424,0.09392845149346081
data-k-6-328.csv,-0.022556300416279516,0.020017209888161483,0.019725389301692094
data-k-6-329.csv,0.17191483259959056,0.2025680808652796,0.14672325634567202
data-k-6-330.csv,0.18236798692417913,0.14027707263254513,0.14034323457488995
data-k-6-331.csv,0.7358686854191535,0.5490933297605329,0.5454561990594823
data-k-6-332.csv,0.38448585123169504,0.3675707775218807,0.37623154926078284
data-k-6-333.csv,0.57277782021888,0.6081299287545257,0.5432903518442599
data-k-6-334.csv,0.23217526834330726,0.2858589241386883,0.2595911950068917
data-k-6-335.csv,0.07548423108751669,0.08526991722958183,0.09118292324100961
data-k-6-336.csv,0.12951075264478043,0.10389609586727326,0.10562019781007222
data-k-6-337.csv,0.05591490027853484,0.08490344450303479,0.09174748698507748
data-k-6-338.csv,0.23464469762953852,0.20639023744073953,0.18297541321406552
data-k-6-339.csv,0.42646034812992833,0.4303942751067886,0.308562774552718
data-k-6-340.csv,0.6600804069417078,0.6435581231026133,0.5588732225544808
data-k-6-341.csv,0.12667883272819266,0.12884215680707856,0.13233628088150295
data-k-6-342.csv,0.1748692602033755,0.11921218261694748,0.11414905579818116
data-k-6-343.csv,0.11026519682657399,0.08778626418153654,0.08078362328019306
data-k-6-344.csv,0.2330722846307144,0.24561528083325546,0.1899248458546462
data-k-6-345.csv,0.3263602172506724,0.34355108556950154,0.309692166388509
data-k-6-346.csv,0.09944496904234694,0.09124993536631068,0.09000818061030126
data-k-6-347.csv,0.33764490016385745,0.4318111234950243,0.3510640048817743
data-k-6-348.csv,0.2465554101866617,0.35682424159288545,0.35683866057850344
data-k-6-349.csv,0.29110621475380627,0.17449148565282246,0.14847017538780852
data-k-6-350.csv,0.6638924993391754,0.6946366979083213,0.6318187299908854
data-k-6-351.csv,0.5374876523004873,0.560021114050969,0.5551205945631863
data-k-6-352.csv,0.31975694684437717,0.3278184441788252,0.3293442908871075
data-k-6-353.csv,0.2089805586365378,0.12347432432428021,0.12486045219588732
data-k-6-354.csv,0.12332144355035257,0.09533537447137878,0.1090569590427493
data-k-6-355.csv,0.14204786993022012,0.15545252326971618,0.14462006573174147
data-k-6-356.csv,0.06958026876848829,0.03106685992043521,0.025642011082563525
data-k-6-357.csv,-0.02420962486188665,0.066040199630996,0.08099277378170766
data-k-6-358.csv,-0.042260735774064716,0.0540787358216763,0.046493675403671546
data-k-6-359.csv,0.0762966060480211,0.055629754181858754,0.0546077524016937
data-k-6-360.csv,-0.019246776138976518,0.1252553466808505,0.10628256869973854
data-k-6-361.csv,0.24844203847122912,0.19214481679326578,0.19191369557068827
data-k-6-362.csv,-0.000661772865303414,0.1111322839623727,0.09004835236539308
data-k-6-363.csv,0.24167284934020974,0.37629484286671244,0.29698151723052973
data-k-6-364.csv,-0.07546713503365324,0.018276305581397645,0.018814856326657216
data-k-6-365.csv,0.27603751032494533,0.2782718404751395,0.2064319161911323
data-k-6-366.csv,0.1352635368506888,0.13103861170478623,0.11566688724323416
data-k-6-367.csv,0.2063631706497799,0.22361870993285687,0.17416211743805124
data-k-6-368.csv,0.2604782678406554,0.32507092881750327,0.2980048488405849
data-k-6-369.csv,0.2325882456881,0.19137407826554942,0.17762451739845528
data-k-6-370.csv,0.23671926726500636,0.1482614984092196,0.11422523931051887
data-k-6-371.csv,0.2209603226252457,0.16947606265137563,0.16170030197854687
data-k-6-372.csv,0.15343822900125537,0.14219607924992242,0.12154501542288068
data-k-6-373.csv,0.3848426762763932,0.4344953822238532,0.43349457479008635
data-k-6-374.csv,-0.0020958435849647164,0.07221256372315968,0.06253225307851006
data-k-6-375.csv,0.5358773640424632,0.559963926849928,0.4669128211137665
data-k-6-376.csv,0.4988665599033808,0.32838870895725364,0.25818914636088774
data-k-6-377.csv,0.06482477999664032,0.07997877619743292,0.06480911961577736
data-k-6-378.csv,0.26869179251023667,0.24623149451324547,0.23249786293484026
data-k-6-379.csv,0.17614489552064863,0.17647512235605403,0.172597669284158
data-k-6-380.csv,0.44831849970383175,0.459619461496846,0.4064606460248326
data-k-6-381.csv,0.04622810473292912,0.06792607968955076,0.043579280545862215
data-k-6-382.csv,0.20175095308173013,0.14292300346500458,0.12556267417167516
data-k-6-383.csv,0.12087681620875503,0.08252020370677561,0.08621565862188826
data-k-6-384.csv,0.25379467287183427,0.10056023941978473,0.06527552483917409
data-k-6-385.csv,0.3106380283125427,0.21636083496670247,0.19030767630314924
data-k-6-386.csv,0.2991750580924392,0.30647178847075024,0.28229013777681516
data-k-6-387.csv,0.2631425459902043,0.24251356797770054,0.2147628676948307
data-k-6-388.csv,0.003957874107390088,0.05846070546362503,0.055381298424976695
data-k-6-389.csv,0.20705857629782654,0.2137110692979676,0.20435706531955142
data-k-6-390.csv,0.35490363910189376,0.34751389729488374,0.3014592469137744
data-k-6-391.csv,0.6640401820423197,0.6425794247684837,0.40625377396679724
data-k-6-392.csv,0.18234859451458538,0.1961158949490886,0.22678573468994323
data-k-6-393.csv,0.37765471747788426,0.14342392757350855,0.1550515654086955
data-k-6-394.csv,0.27690196287394925,0.20776575102090336,0.18015017110360865
data-k-6-395.csv,0.06204327165228859,0.13712230291108302,0.12406542079677722
data-k-6-396.csv,0.2753966856781064,0.3310742663306472,0.2067972920584595
data-k-6-397.csv,0.029596123974370718,0.027794055876524594,0.026194047173268935
data-k-6-398.csv,0.7087886487406019,0.6524548139981238,0.5869072199931966
data-k-6-399.csv,0.1426753015471388,0.10812849210014432,0.1230242425284966
data-k-6-400.csv,0.3130499397160443,0.18363507863228126,0.14860625216117013
data-k-6-401.csv,0.08584416812887839,0.07707032999999491,0.05755248956350867
data-k-6-402.csv,0.12808167791850916,0.15314319744443183,0.15071431686931797
data-k-6-403.csv,0.06557062726471877,0.061309120308660495,0.05371517977535439
data-k-6-404.csv,0.38456570568407755,0.28889857308302536,0.22668577732854492
data-k-6-405.csv,0.3768916745336934,0.3990749655499163,0.3061848597764304
data-k-6-406.csv,0.07869669190912715,0.10821946213689582,0.11511076285185691
data-k-6-407.csv,0.07113333380571511,0.0679538016401514,0.06456753633851228
data-k-6-408.csv,0.07667173904375756,0.11298892111565341,0.11090990869935059
data-k-6-409.csv,0.7153367192871927,0.7162314491376355,0.642019597793038
data-k-6-410.csv,0.11413088562448674,0.12280978532484667,0.11384195755520213
data-k-6-411.csv,0.2266598185856807,0.19634688559761526,0.14790050202582242
data-k-6-412.csv,0.5100573749914568,0.4462043800206725,0.4423949288687209
data-k-6-413.csv,0.12242701615992442,0.0891496719398067,0.08708015018710177
data-k-6-414.csv,0.16540634697415393,0.14636862455680694,0.1350061859575565
data-k-6-415.csv,0.22969230273209548,0.26968449024392455,0.24216992788732658
data-k-6-416.csv,0.3767491516978508,0.36569519012424184,0.3294619379872213
data-k-6-417.csv,0.24541534122190564,0.196832235689861,0.1879239952770426
data-k-6-418.csv,0.5574258477854188,0.5887941089982363,0.5332992031682714
data-k-6-419.csv,0.66927043704099,0.6660996988843776,0.6439815212901661
data-k-6-420.csv,0.14209855153962975,0.13423256663769437,0.142812454972313
data-k-6-421.csv,0.07782702766051174,0.06586694586158189,0.07153548929400622
data-k-6-422.csv,0.04936926862451351,0.00796559261514821,0.012554705576953621
data-k-6-423.csv,0.21594896040696215,0.18503557487648115,0.1350966719451497
data-k-6-424.csv,0.022028906703762417,0.04364712196410948,0.046517929357386495
data-k-6-425.csv,0.23419307348058283,0.1503993962274737,0.13140277274620968
data-k-6-426.csv,0.15824662113515817,0.12590750697470537,0.0995720387183614
data-k-6-427.csv,0.2027591388645163,0.2842554272885665,0.25526653681646555
data-k-6-428.csv,0.2724528794820438,0.16593607149681464,0.10790005678741799
data-k-6-429.csv,0.36265311501920466,0.3454599665976361,0.22866811782626953
data-k-6-430.csv,0.21592456227987689,0.28039869703742665,0.2744050256787874
data-k-6-431.csv,0.15185564085514958,0.13083613281300277,0.1143997047854718
data-k-6-432.csv,0.6317755839978776,0.6267646540976748,0.3533751544088668
data-k-6-433.csv,0.01721031508060201,0.037507663098547084,0.03743277176399418
data-k-6-434.csv,0.6851164732890541,0.6815428368954614,0.5752208175623807
data-k-6-435.csv,0.17601926494393091,0.23001541741247694,0.2050871055427728
data-k-6-436.csv,0.32920353072193176,0.2509796632693448,0.28064805003814136
data-k-6-437.csv,0.082918947355359,0.08628138078651687,0.07834367723480952
data-k-6-438.csv,0.27429655865175145,0.2678034104471893,0.21692909853727263
data-k-6-439.csv,0.6640919450920963,0.44038559606216987,0.412799841120016
data-k-6-440.csv,0.3913191127680722,0.2805483039862641,0.20937386561326743
data-k-6-441.csv,0.13886395606823593,0.1523254887007803,0.1341529208996946
data-k-6-442.csv,0.2705617421441708,0.20346423076996573,0.1798597820787675
data-k-6-443.csv,0.04739495475987533,0.015194612217353664,0.01436777334156402
data-k-6-444.csv,0.14334401489940626,0.15408071811196444,0.1562253211745398
data-k-6-445.csv,0.8840192393898565,0.8760204238826955,0.8256410963451416
data-k-6-446.csv,0.11940797985401994,0.20128474929301626,0.1496147660340418
data-k-6-447.csv,0.20126262272869588,0.1907265247086459,0.15437998633722372
data-k-6-448.csv,0.07418618730789903,0.10528891291518254,0.08337888833473223
data-k-6-449.csv,0.08948673638724867,0.10070147295102737,0.09425303152691775
data-k-6-450.csv,0.10213393336858859,0.11228083090801945,0.11605653943309503
data-k-6-451.csv,0.23058595698354165,0.09244740981731357,0.07364121587353238
data-k-6-452.csv,0.1813257263008306,0.16167388341543237,0.1316214202040587
data-k-6-453.csv,0.14894580708349883,0.19484205909645338,0.20863128072999604
data-k-6-454.csv,0.025392964183973434,0.10592209591679974,0.09220464699748523
data-k-6-455.csv,0.13900216998002365,0.13116647771747397,0.10557862524059956
data-k-6-456.csv,0.2328845214419568,0.2176142038619176,0.1649593741450461
data-k-6-457.csv,0.3747691030494884,0.3761454507829829,0.2702718208930431
data-k-6-458.csv,0.5308686153700136,0.3206212906934275,0.31886693336265204
data-k-6-459.csv,0.1442291757155527,0.08423085457027524,0.08419601200789407
data-k-6-460.csv,0.2706108197218677,0.19595919164257167,0.15305440760722183
data-k-6-461.csv,0.06567861998524598,0.052633635124331474,0.055389466913031066
data-k-6-462.csv,0.08568539084355324,0.09035697675404511,0.09234956043757503
data-k-6-463.csv,0.0818293559477739,0.0581304300159278,0.0429516546524714
data-k-6-464.csv,0.025812415177272473,0.030078313277143935,0.02865114090656039
data-k-6-465.csv,0.09311606023620375,0.07558062364246053,0.06721450015883122
data-k-6-466.csv,0.21937905731575139,0.2730415011961824,0.27891160527965436
data-k-6-467.csv,0.08720432172065484,0.07407145993190643,0.08444113343298348
data-k-6-468.csv,0.6238003268169329,0.6227363603482502,0.5700895936300354
data-k-6-469.csv,0.3270391237283672,0.26567557854436946,0.20267804572215706
data-k-6-470.csv,0.03282694510076713,0.490423857704199,0.39907629430042163
data-k-6-471.csv,0.04153920953725778,0.07240116317999067,0.062146456564256054
data-k-6-472.csv,0.3817036240399872,0.40534190750381716,0.39403575336985114
data-k-6-473.csv,0.06792217555359042,0.03827732138045249,0.04247163404233086
data-k-6-474.csv,0.8701284863834307,0.6120936231695413,0.4861664165139072
data-k-6-475.csv,0.06300702431321793,0.0990322778880579,0.11297276654910535
data-k-6-476.csv,0.12225748253946764,0.35326846786754257,0.24860980000799862
data-k-6-477.csv,0.21631075894204377,0.19232580353318762,0.18582004352959744
data-k-6-478.csv,0.4375543568728189,0.3173991043254148,0.29946142029578005
data-k-6-479.csv,0.6360697046008092,0.6415456092180852,0.633736022516238
data-k-6-480.csv,0.11746054091953162,0.045599959634896055,0.04427865428166694
data-k-6-481.csv,0.4457448606298645,0.7323589981802038,0.3753565539653589
data-k-6-482.csv,0.15967022989945828,0.0645990913119409,0.0781032280797526
data-k-6-483.csv,0.1043339668346106,0.057944090983991836,0.05741980004922341
data-k-6-484.csv,0.2920995339654746,0.29376815366169845,0.2460996821234709
data-k-6-485.csv,0.4771032049638194,0.39491820100620495,0.3185431560521532
data-k-6-486.csv,-0.01616447502218033,0.06105019172554317,0.07568460993271152
data-k-6-487.csv,0.09620389501141409,0.1372161485519503,0.1210993903142423
data-k-6-488.csv,0.04126502289801252,0.10245435401236781,0.0907491644425015
data-k-6-489.csv,0.04923720433069577,0.0352029152848729,0.03497066782117037
data-k-6-490.csv,0.07385447905948002,0.038778540115817696,0.03323173010573036
data-k-6-491.csv,0.4102045760899871,0.38203247590801453,0.32230966349000045
data-k-6-492.csv,0.17680711025228404,0.0634375332766942,0.04533645622063982
data-k-6-493.csv,0.19588296374956624,0.17542123739794496,0.15446205067409943
data-k-6-494.csv,0.08023687306190737,0.08473015216426771,0.07123794373054848
data-k-6-495.csv,0.24979055051663893,0.20182066899622192,0.18182705432312346
data-k-6-496.csv,0.3283784234259935,0.4292377737783803,0.3387593236644802
data-k-6-497.csv,0.04324351592874785,0.1197301478383436,0.09357327340382975
data-k-6-498.csv,0.23316323334566508,0.2593219583679111,0.23607386215376366
data-k-6-499.csv,0.37890443122150635,0.38731173482774695,0.2693664468954734
