filename,gs_base_rs,gs_base_ars,gs_base_ss,gs_multi_rs,gs_multi_ars,gs_multi_ss,gs_burnin_rs,gs_burnin_ars,gs_burnin_ss
data-k-3-334.csv,0.616102102,0.227884595,0.240757553,0.671653654,0.341807744,0.533390787,0.601157157,0.196127053,0.299015347
data-k-3-335.csv,0.964700701,0.914579602,0.782362985,0.902074074,0.779325544,0.661289769,0.954004004,0.890740144,0.720707106
data-k-3-336.csv,0.597165165,0.18919984,0.164834493,0.638904905,0.266982576,0.336142225,0.555645646,0.106615271,0.184465377
data-k-3-337.csv,0.51037037,0.007687479,-0.205664334,0.554694695,0.028151501,0.3004209,0.535095095,0.023695033,-0.034542662
data-k-3-338.csv,0.588854855,0.171489408,0.079392258,0.625701702,0.243031084,0.370170627,0.539169169,0.116447525,0.391293637
data-k-3-339.csv,0.756118118,0.341127523,0.049416553,0.507463463,0.135452867,0.451385175,0.701785786,0.253239602,-0.039092271
data-k-3-340.csv,0.473445445,-0.006114716,-0.234173256,0.483875876,-0.025851096,0.080459412,0.472892893,-0.005621379,-0.128044148
data-k-3-341.csv,0.646592593,0.09723472,-0.251162449,0.509535536,0.048027889,0.118763979,0.683213213,0.091803878,-0.222613759
data-k-3-342.csv,0.645139139,0.258109397,0.218506853,0.741093093,0.470561947,0.454353254,0.663787788,0.319586805,0.351204152
data-k-3-343.csv,0.644692693,0.249311849,0.16173965,0.736966967,0.449544359,0.51207898,0.678054054,0.316577448,0.291017826
data-k-3-344.csv,0.511623624,0.068591692,-0.252782948,0.560392392,0.067759297,0.477516125,0.515623624,0.053586259,0.135954436
data-k-3-345.csv,0.516078078,0.018564224,-0.058173626,0.577647648,0.110727799,0.401358873,0.505873874,0.012403605,0.060936724
data-k-3-346.csv,0.665805806,-0.010929433,0.239190034,0.527217217,-0.066942445,0.367191171,0.663447447,-0.013873054,0.417563668
data-k-3-347.csv,0.789877878,0.569624156,0.283107323,0.848842843,0.683200664,0.466007743,0.793527528,0.57203727,0.318962995
data-k-3-348.csv,0.611309309,0.201528632,0.166814968,0.671665666,0.337020473,0.504286207,0.664554555,0.317857148,0.282206308
data-k-3-349.csv,0.512184184,0.019291738,-0.094155842,0.519079079,-0.001367542,0.426959966,0.509163163,-0.01269898,0.150339643
data-k-3-350.csv,0.46790991,0.013247491,-0.351914878,0.53003003,0.033453185,0.450062014,0.45405005,-0.016715702,0.224992703
data-k-3-351.csv,0.715275275,0.43079242,0.185353711,0.793037037,0.58611156,0.522169487,0.744890891,0.489896512,0.436110267
data-k-3-352.csv,0.556866867,0.115976459,-0.143514968,0.58203003,0.169078986,0.470477713,0.568104104,0.14030813,0.046621464
data-k-3-353.csv,0.584622623,0.115032709,0.020809424,0.66846046,0.297661694,0.392480067,0.600590591,0.182003435,0.06191986
data-k-3-354.csv,0.53370971,0.067607176,0.137883226,0.617533534,0.236367766,0.459431421,0.582902903,0.190068032,0.340028521
data-k-3-355.csv,0.66974975,0.150879743,0.140750769,0.595467467,0.146834026,0.477056522,0.5238999,0.075126711,0.127488619
data-k-3-356.csv,0.759167167,0.488504082,0.414197392,0.821093093,0.62113986,0.599256769,0.831443443,0.645582708,0.508257623
data-k-3-357.csv,0.623107107,0.250470298,-0.067750425,0.695255255,0.345510799,0.133730055,0.626882883,0.259953927,-0.057512394
data-k-3-358.csv,0.535787788,0.144045939,0.667245581,0.556128128,0.104664572,0.363167233,0.542118118,0.077938075,0.137737739
data-k-3-359.csv,0.528408408,0.042126973,-0.055426329,0.554856857,0.0957189,0.526946679,0.54551952,0.082546054,0.034161349
data-k-3-360.csv,0.513551552,0.025815044,-0.180795459,0.628528529,0.261221862,0.495211865,0.583895896,0.164966608,0.173738006
data-k-3-361.csv,0.788468468,0.548835737,0.265413791,0.811379379,0.585417688,0.467557287,0.782108108,0.530098245,0.288216306
data-k-3-362.csv,0.761817818,0.525419997,0.113204557,0.731125125,0.439623193,0.481336967,0.709127127,0.393701828,0.222113008
data-k-3-363.csv,0.442560561,0.025432596,-0.126836151,0.579911912,0.090718202,0.325788642,0.436286286,0.021342164,0.019874883
data-k-3-364.csv,0.538142142,-0.0266937,0.22655266,0.47577978,0.002935932,0.446349644,0.519483483,-0.021237579,0.119149389
data-k-3-365.csv,0.624528529,0.250011367,0.252642371,0.672016016,0.344785273,0.472283694,0.70623023,0.412781535,0.353920906
data-k-3-366.csv,0.672642643,0.190214924,0.284802829,0.604640641,0.196406189,0.489814525,0.569243243,0.119353716,0.234568395
data-k-3-367.csv,0.720892893,0.41084496,0.167898966,0.778550551,0.513849048,0.473103303,0.704362362,0.376731986,0.132821137
data-k-3-368.csv,0.583449449,0.14589756,0.06183702,0.6795996,0.335827658,0.502063815,0.612758759,0.260917869,0.287571718
data-k-3-369.csv,0.619143143,0.261279014,0.098592241,0.591287287,0.206772245,0.402716642,0.599807808,0.196558382,0.255790764
data-k-3-370.csv,0.505101101,0.011248726,-0.123760432,0.544942943,0.062897604,0.199063675,0.572324324,0.166981277,0.428876092
data-k-3-371.csv,0.959019019,0.9135691,0.625458252,0.971267267,0.939855626,0.646115617,0.965993994,0.928531755,0.631075301
data-k-3-372.csv,0.472616617,0.001301851,-0.123436487,0.540878879,0.019819957,0.471768752,0.494534535,0.005718328,-0.084618864
data-k-3-373.csv,0.572388388,0.12707884,-0.054010716,0.643185185,0.262618603,0.270231302,0.561353353,0.09851837,-0.071067653
data-k-3-374.csv,0.515075075,0.013209268,-0.118026136,0.491303303,-0.019100841,0.425933855,0.446958959,-0.016327048,0.073989058
data-k-3-375.csv,0.768188188,0.358409425,0.475962527,0.740144144,0.372265555,0.542005883,0.776308308,0.345892153,0.551558339
data-k-3-376.csv,0.515365365,0.006481208,0.177444467,0.502590591,0.009097978,0.475235913,0.517551552,0.006765068,0.321423345
data-k-3-377.csv,0.708588589,-0.015296071,-0.325167302,0.465009009,0.058138152,0.387720173,0.473033033,0.012564217,-0.102674748
data-k-3-378.csv,0.64649049,0.287559483,0.104724355,0.677167167,0.319037818,0.509783509,0.634950951,0.257590588,0.232031374
data-k-3-379.csv,0.598274274,0.205241415,-0.08975545,0.62842042,0.238311786,0.506789163,0.593343343,0.210879907,0.361086872
data-k-3-380.csv,0.485993994,-0.041033137,-0.251657196,0.49825025,0.0100638,0.383842028,0.49019019,-0.016910378,-0.000540574
data-k-3-381.csv,0.451183183,-0.0200075,-0.109086505,0.472660661,0.039895801,0.429248383,0.526630631,0.06725844,0.058356717
data-k-3-382.csv,0.505227227,-0.015561491,-0.268486188,0.503963964,0.029622887,0.474734164,0.512016016,0.021079037,0.040972201
data-k-3-383.csv,0.664742743,0.272436351,0.198491714,0.707655656,0.372636432,0.512959267,0.669193193,0.285188226,0.276410274
data-k-3-384.csv,0.545953954,0.138538944,-0.170190571,0.726790791,0.396155381,0.440220369,0.687025025,0.320899154,0.285291749
data-k-3-385.csv,0.473413413,0.047967567,-0.298013177,0.61382983,0.186487257,0.052838161,0.609357357,0.142782831,0.076966626
data-k-3-386.csv,0.734284284,0.395966808,0.103237836,0.690704705,0.367632418,0.452233563,0.703667668,0.343589115,0.142077202
data-k-3-387.csv,0.654626627,-0.018530293,-0.346225242,0.558986987,0.110606081,0.131804662,0.709547548,0.16728285,0.039311174
data-k-3-388.csv,0.736520521,0.482111681,0.478223319,0.721885886,0.449784615,0.676797624,0.713105105,0.435355708,0.577911033
data-k-3-389.csv,0.940088088,0.873132621,0.699665916,0.957591592,0.91042741,0.723803365,0.954682683,0.904359714,0.723586429
data-k-3-390.csv,0.696930931,0.336782618,0.217884872,0.754286286,0.464020796,0.520060625,0.708308308,0.353206838,0.301753262
data-k-3-391.csv,0.652196196,0.304559954,0.388325037,0.737169169,0.474234914,0.575482748,0.688568569,0.376699657,0.481847179
data-k-3-392.csv,0.481627628,0.04543879,-0.288418322,0.604476476,0.118681677,0.304897652,0.480284284,0.050379569,0.138043831
data-k-3-393.csv,0.601597598,0.196721696,-0.025964189,0.680146146,0.300866713,0.463492041,0.619415415,0.202814867,0.09907273
data-k-3-394.csv,0.959703704,0.919330909,0.631755773,0.916314314,0.831090667,0.598114343,0.927511512,0.854093452,0.597946355
data-k-3-395.csv,0.718536537,0.437217839,0.094185022,0.74006006,0.480691155,0.346865941,0.572728729,0.142686406,0.375773576
data-k-3-396.csv,0.524942943,0.02259732,-0.278082793,0.465521522,0.009040377,0.506385897,0.493133133,0.00407077,0.001718406
data-k-3-397.csv,0.601535536,0.200328459,-0.058467024,0.622322322,0.25572958,0.490704673,0.628242242,0.262319863,0.226154016
data-k-3-398.csv,0.540956957,0.032712318,-0.090227949,0.596622623,0.122452936,0.35875216,0.536024024,0.0419763,-0.057159086
data-k-3-399.csv,0.732760761,0.41063378,0.284994495,0.80164965,0.566825953,0.443166532,0.727079079,0.400689249,0.281062631
data-k-3-400.csv,0.419099099,-0.006021287,-0.235189334,0.512828829,0.003861795,0.156845491,0.428516517,-0.00234487,-0.155875688
data-k-3-401.csv,0.466972973,0.016369645,0.03702248,0.470994995,0.012437129,0.304978649,0.640716717,-0.019255503,0.092122445
data-k-3-402.csv,0.492742743,-0.008621676,-0.122236675,0.502964965,0.004128138,0.442613909,0.499245245,-0.001382168,0.045407222
data-k-3-403.csv,0.620792793,0.235112874,-0.052460912,0.717961962,0.391237285,0.49820031,0.613047047,0.227313508,-0.022133562
data-k-3-404.csv,0.572422422,0.113661272,-0.116919738,0.503179179,0.113527367,0.444017856,0.50844044,0.085095619,0.118687192
data-k-3-405.csv,0.455191191,0.002001968,-0.332341938,0.585511512,0.095380373,0.183075905,0.376358358,0.002032942,-0.177224163
data-k-3-406.csv,0.636346346,0.185989912,0.109742106,0.672800801,0.275629028,0.472572942,0.638974975,0.202986632,0.244409893
data-k-3-407.csv,0.475645646,0.057972603,-0.331177607,0.611513514,0.160431117,0.160668007,0.621013013,0.183027001,0.092688455
data-k-3-408.csv,0.619307307,-0.017996145,-0.391682947,0.432962963,-0.003720624,0.055903425,0.473947948,-0.064155555,-0.031855824
data-k-3-409.csv,0.574536537,0.184630054,-0.15928062,0.680442442,0.308093359,0.474284243,0.641179179,0.223611208,0.245311504
data-k-3-410.csv,0.776524525,0.43394895,0.455780461,0.702918919,0.408193106,0.505791469,0.790006006,0.479200489,0.252210759
data-k-3-411.csv,0.509257257,0.019293852,-0.141520369,0.505877878,-0.002793976,0.264915862,0.502646647,0.018827344,-0.140786884
data-k-3-412.csv,0.883821822,0.75728304,0.604318305,0.911229229,0.815226512,0.686493375,0.904942943,0.804718674,0.672493992
data-k-3-413.csv,0.530402402,0.057628189,-0.220136978,0.601503504,0.172809785,0.385695115,0.510068068,0.030780802,0.306201552
data-k-3-414.csv,0.780528529,0.546840312,0.528582528,0.819527528,0.626887112,0.589574787,0.767027027,0.515001049,0.479865912
data-k-3-415.csv,0.559847848,-0.006772254,-0.296566996,0.462550551,0.005457283,0.523003636,0.524188188,-0.006068307,-0.017677672
data-k-3-416.csv,0.521697698,0.107896378,0.039858689,0.623335335,0.24360262,0.532532307,0.704726727,0.321495179,0.35895186
data-k-3-417.csv,0.492314314,0.091812928,0.076267975,0.617085085,0.243562077,0.49843958,0.517365365,0.098435663,0.296648248
data-k-3-418.csv,0.490736737,0.000803992,-0.043413684,0.500956957,0.022286708,0.439088953,0.497021021,0.006811641,0.138358491
data-k-3-419.csv,0.709479479,0.423400172,-0.080441932,0.688594595,0.362473094,0.242122076,0.701641642,0.40688944,0.011478788
data-k-3-420.csv,0.489431431,0.033162477,-0.345600655,0.531921922,0.042793557,0.06245497,0.507683684,0.003806689,0.024352038
data-k-3-421.csv,0.50608008,0.028415888,-0.154041687,0.54609009,0.053751888,0.38367273,0.513981982,0.037629805,0.079420087
data-k-3-422.csv,0.751373373,0.486311226,0.184192405,0.745191191,0.483159267,0.470911644,0.737335335,0.458986804,0.484710638
data-k-3-423.csv,0.672748749,0.342174107,0.032180327,0.679235235,0.374829976,0.408999582,0.693945946,0.394275403,0.1931215
data-k-3-424.csv,0.749211211,0.240862048,-0.01577032,0.580742743,0.155758289,0.418247366,0.813159159,0.265344113,0.524885519
data-k-3-425.csv,0.507301301,0.015778835,-0.194076655,0.552832833,0.084304848,0.407753681,0.511299299,0.014079126,0.017592918
data-k-3-426.csv,0.504444444,0.022986741,0.225725522,0.506500501,0.031437675,0.322855962,0.482214214,-0.045519405,0.154963739
data-k-3-427.csv,0.864930931,0.710017347,0.548104163,0.818558559,0.627776629,0.533441688,0.901581582,0.783468533,0.626465808
data-k-3-428.csv,0.521329329,0.042036832,-0.304070715,0.528186186,0.040889162,0.439152828,0.538112112,0.041881233,0.024365019
data-k-3-429.csv,0.51437037,0.106843082,0.038588345,0.528386386,0.147548034,0.5055062,0.819445445,0.450283761,0.342986046
data-k-3-430.csv,0.715113113,-0.037494528,-0.142706809,0.492232232,0.01969079,0.288878588,0.706388388,-0.009606065,0.13566802
data-k-3-431.csv,0.466454454,0.010718723,-0.359825855,0.562014014,0.069165345,0.167275916,0.511755756,0.02155097,-0.039867774
data-k-3-432.csv,0.60170971,0.011200863,-0.03553896,0.526658659,0.059926558,0.35312471,0.60384985,-0.010649922,0.223438595
data-k-3-433.csv,0.70012012,-0.001203291,-0.39742631,0.424558559,0.031275628,0.392148159,0.756152152,0.126434907,-0.106088773
data-k-3-434.csv,0.593149149,0.255369576,0.265941856,0.631903904,0.260385439,0.484256594,0.611259259,0.284028776,0.359224562
data-k-3-435.csv,0.539555556,0.083080196,-0.043500193,0.561825826,0.113596687,0.503155143,0.557525526,0.123106507,0.276641319
data-k-3-436.csv,0.571855856,0.148008212,-0.160269595,0.602686687,0.195653545,0.442828565,0.604366366,0.208873669,0.049392386
data-k-3-437.csv,0.565235235,0.121814218,0.230553742,0.661233233,0.286461253,0.549523692,0.603285285,0.183654861,0.313456135
data-k-3-438.csv,0.680744745,0.350299064,0.250679309,0.70004004,0.396588923,0.549503477,0.673633634,0.334801725,0.450423475
data-k-3-440.csv,0.442188188,0.010138056,-0.354992481,0.536528529,0.03162427,0.058193259,0.456548549,0.020486132,-0.252510921
data-k-3-441.csv,0.583795796,0.073592026,-0.18878968,0.510732733,0.103143585,0.341282378,0.582294294,0.107484745,0.157724866
data-k-3-442.csv,0.75173974,0.497883977,0.307566731,0.810222222,0.613188962,0.525700872,0.744136136,0.475017915,0.322578373
data-k-3-443.csv,0.606334334,0.246209767,-0.082304605,0.649251251,0.275957992,0.50253073,0.604714715,0.288627101,0.436967938
data-k-3-444.csv,0.530926927,0.046712602,-0.089457233,0.575641642,0.133886914,0.4680447,0.502970971,0.088813714,-0.005713935
data-k-3-445.csv,0.519183183,0.046398354,-0.19557296,0.598122122,0.104923445,0.345600403,0.543447447,0.04740325,-0.030983621
data-k-3-446.csv,0.485775776,0.009222227,-0.386301752,0.52753954,0.037961115,0.365566749,0.501003003,0.002250307,0.069351497
data-k-3-439.csv,0.633101101,0.266715173,-0.094632007,0.646796797,0.296637023,0.484186721,0.607571572,0.216536322,0.125252108
data-k-3-447.csv,0.850894895,0.668681869,0.31087478,0.64642042,0.343441672,0.388498249,0.890906907,0.746876678,0.181895402
data-k-3-448.csv,0.824596597,0.646831794,0.363302718,0.803343343,0.57755031,0.570259367,0.81581982,0.625219619,0.406663664
data-k-3-449.csv,0.656024024,0.266723969,0.189921981,0.751039039,0.445045105,0.42926398,0.688398398,0.304286849,0.23522347
data-k-3-450.csv,0.864122122,0.70051753,0.286806255,0.875297297,0.737058978,0.402363031,0.857765766,0.688422433,0.310402503
data-k-3-451.csv,0.375771772,-0.006647014,0.006782198,0.49019019,-0.000886588,0.382253835,0.367059059,-0.005866822,0.294096491
data-k-3-452.csv,0.464618619,-0.006512051,-0.334974239,0.515345345,-0.002747461,0.350445024,0.490802803,0.003047455,-0.049973518
data-k-3-453.csv,0.505277277,0.016355127,-0.060969167,0.505797798,0.057405697,0.429921178,0.552766767,0.08624851,0.191717179
data-k-3-454.csv,0.806414414,0.612869009,0.367746847,0.816446446,0.632481805,0.612414148,0.789101101,0.578016372,0.44479305
data-k-3-455.csv,0.579331331,-0.015206484,-0.445953392,0.502624625,0.052872844,0.294575657,0.485493493,0.030332605,-0.003160707
data-k-3-456.csv,0.511201201,0.026177408,-0.077465616,0.525239239,0.07437488,0.508814237,0.540686687,0.08760474,0.219283962
data-k-3-457.csv,0.648710711,0.294476859,0.294896383,0.714610611,0.425879711,0.536830703,0.641087087,0.279137159,0.283768447
data-k-3-458.csv,0.531561562,-0.008538897,-0.345965226,0.525413413,0.048056046,-0.081107738,0.533419419,0.066229565,-0.22779146
data-k-3-459.csv,0.722422422,0.437217535,0.191635295,0.776408408,0.52638,0.424978986,0.726742743,0.430910518,0.356358696
data-k-3-460.csv,0.435049049,-0.006354049,-0.275279539,0.527843844,0.047688255,0.048631017,0.44234034,0.006660492,-0.231300676
data-k-3-461.csv,0.494358358,0.039933656,0.111392273,0.629369369,0.202002071,0.350384592,0.489541542,0.024393033,0.033243425
data-k-3-462.csv,0.735823824,0.47259638,0.205966137,0.784674675,0.534177673,0.493361857,0.750790791,0.472833646,0.422063229
data-k-3-463.csv,0.687665666,0.369136423,0.087992566,0.719299299,0.449540892,0.441834818,0.717561562,0.429998848,0.343467472
data-k-3-464.csv,0.551211211,0.128883044,0.428004624,0.591843844,0.203455288,0.526441674,0.549605606,0.124510488,0.445299756
data-k-3-465.csv,0.43151952,-0.00397797,0.097443843,0.474922923,-0.005095285,0.34507301,0.43236036,-0.004882581,0.122458273
data-k-3-466.csv,0.63785986,0.255595007,0.113771596,0.644794795,0.301831941,0.431401098,0.568952953,0.149554974,0.061319583
data-k-3-467.csv,0.749155155,0.500305396,0.167360862,0.740534535,0.484586577,0.248583652,0.71027027,0.424691409,0.20671066
data-k-3-468.csv,0.713333333,-0.034177102,0.046186844,0.452752753,-0.034672309,0.245105979,0.580028028,-0.083531881,0.12605773
data-k-3-469.csv,0.649331331,0.298098195,-0.074014907,0.644584585,0.301931115,0.474274675,0.655259259,0.314229601,0.200293827
data-k-3-470.csv,0.58997998,0.127494411,0.114773744,0.623499499,0.188417663,0.466576817,0.57977978,0.141073587,0.046284639
data-k-3-471.csv,0.423761762,-0.030207363,-0.355960654,0.529601602,0.022693248,0.020382491,0.61829029,0.205484279,0.304160644
data-k-3-472.csv,0.52223023,0.051277459,-0.041471994,0.542146146,0.071694209,0.445433939,0.489625626,0.008781892,-0.050969808
data-k-3-473.csv,0.531427427,0.057425918,-0.240540365,0.553167167,0.108369264,0.15798738,0.564520521,0.111906435,0.102385478
data-k-3-474.csv,0.39017017,0.002455488,-0.29191019,0.547655656,0.026888985,0.054535131,0.498904905,0.010961259,-0.227344814
data-k-3-475.csv,0.547867868,0.118126464,-0.223323247,0.553481481,0.097390361,0.066928836,0.490212212,0.044620472,-0.086007444
data-k-3-476.csv,0.572288288,0.002465358,-0.168277838,0.55372973,0.07712384,0.030907238,0.599239239,0.073431393,-0.177265902
data-k-3-477.csv,0.393367367,0.000962925,-0.194819695,0.528046046,0.035329592,0.191535211,0.410532533,0.003705623,-0.112228836
data-k-3-478.csv,0.355735736,0.000773317,-0.386672259,0.581933934,0.071495599,0.44215706,0.520650651,0.040232335,0.074475844
data-k-3-479.csv,0.521435435,0.027387002,-0.008490773,0.523069069,0.049270822,0.393854671,0.52555956,0.049108097,0.03545181
data-k-3-480.csv,0.464822823,-0.032899983,0.13804792,0.592688689,0.117894072,0.506107408,0.542316316,0.04783247,0.077922986
data-k-3-481.csv,0.671527528,-0.005409477,-0.478483906,0.50183984,0.045311874,-0.011108806,0.511123123,-0.014870411,0.078718951
data-k-3-482.csv,0.40956957,-0.001514595,-0.267480792,0.50955956,-0.007137205,0.036878564,0.500932933,-0.001320939,-0.232357895
data-k-3-483.csv,0.614674675,0.174761121,0.190908114,0.689793794,0.341882993,0.503066816,0.645957958,0.245575896,0.321360484
data-k-3-484.csv,0.466568569,-0.008124532,-0.22705219,0.55992993,0.083753688,0.345381118,0.49824024,-0.01778252,-0.112264539
data-k-3-485.csv,0.481461461,-0.043474496,-0.40165914,0.4961001,-0.00546488,0.151823679,0.502890891,0.008855695,0.111530835
data-k-3-486.csv,0.743095095,0.299273487,0.25594766,0.680848849,0.309641802,0.473951043,0.804620621,0.403352984,0.652729508
data-k-3-487.csv,0.496860861,0.015414905,0.021195772,0.49593994,0.025234928,0.273606422,0.514374374,0.047962442,0.061026783
data-k-3-488.csv,0.540878879,0.13435039,0.003393554,0.592058058,0.137834927,0.518865183,0.547843844,0.175408552,0.575372862
data-k-3-489.csv,0.819603604,0.602528567,0.544729745,0.828552553,0.626104532,0.620375422,0.849009009,0.649696174,0.652816817
data-k-3-490.csv,0.582406406,0.093915544,-0.226023334,0.528912913,0.100260844,0.443341344,0.508442442,0.052996354,0.127645897
data-k-3-491.csv,0.610428428,0.227828959,-0.056941035,0.635867868,0.24721919,0.259357716,0.647101101,0.277379427,0.124690084
data-k-3-492.csv,0.502736737,-0.015313873,-0.240354019,0.475295295,-0.042013286,0.367756702,0.497041041,-0.033047131,0.118368299
data-k-3-493.csv,0.580920921,0.143619219,-0.032694546,0.528244244,0.114224884,0.52320471,0.51827027,0.082064871,0.005182038
data-k-3-494.csv,0.613435435,0.212521449,-0.207995379,0.680882883,0.324842883,0.156885996,0.597875876,0.17074987,0.01150933
data-k-3-495.csv,0.663617618,0.315057788,0.227498183,0.75961962,0.516874579,0.588444186,0.717593594,0.429113568,0.455768354
data-k-3-496.csv,0.625051051,0.25476397,0.189085075,0.668692693,0.344931969,0.499448916,0.638194194,0.283534962,0.22560523
data-k-3-497.csv,0.848748749,0.279923972,0.187650924,0.644930931,0.155684284,0.370002952,0.821467467,0.258755602,0.108153148
data-k-3-498.csv,0.469933934,-0.009350989,-0.380858673,0.539753754,0.059766206,0.372744398,0.507011011,-0.001280715,-0.084710853
data-k-3-499.csv,0.765937938,0.436256633,-0.053071156,0.583195195,0.235119106,0.438553703,0.736348348,0.335427644,0.280844634
